,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
158,3571,31/03/2017,"35 MOUNTJOY ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
159,113,06/01/2017,"6 Elder Heath Meadow, Kiltipper, Tallaght",Dublin 24,Dublin,"251,102.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
160,10984,04/09/2017,"82 CORN MILL, DISTILLERY RD, DRUMCONDRA DUBLIN 3",Dublin 3,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
161,13907,27/10/2017,"15B BERYSTEDE, LEESON, RANELAGH DUBLIN 6",Dublin 6,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
162,8839,25/07/2017,"69 CHERRY PARK, SWORDS, DUBLIN",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
163,12718,06/10/2017,"44 GROSVENOR COURT, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
164,17251,18/12/2017,"55 Marrsfield Avenue, Belltree, Clongriffin",Dublin 13,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
165,10977,04/09/2017,"7 ST PAULS COURT, SLADEMORE AVE, ARD NA GREINE",Dublin 13,Dublin,"181,396.00",No,No,Second-Hand Dwelling house /Apartment,
166,15391,24/11/2017,"13 Citywest Village Avenue, Citywest Village, Citywest",Dublin 24,Dublin,"281,938.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
167,16367,08/12/2017,"96 CHERRYWOOD DR, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
168,8944,27/07/2017,"330 KIMMAGE ROAD LOWER, TERENURE, DUBLIN 6W",Dublin 6w,Dublin,"241,250.00",No,No,Second-Hand Dwelling house /Apartment,
169,5732,23/05/2017,"302 CASTLEFORBES SQ, DUBLIN 1, DUBLIN",Dublin 1,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
170,6659,13/06/2017,"17 SAULS COURT, COWS LANE, TEMPLE BAR DUBLIN 8",Dublin 8,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
171,7980,07/07/2017,"APT 6, 58 UPPER LEESON ST, LEESON ST DUBLIN 4",Dublin 4,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
172,6993,20/06/2017,"258 ELM MOUNT AVE, BEAUMONT, DUBLIN",Dublin 9,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
173,12874,10/10/2017,"54 COLLINSWOOD, COLLINS AVE, DUBLIN 9",Dublin 9,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
174,17402,19/12/2017,"69 PARK AVE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"3,750,000.00",No,No,Second-Hand Dwelling house /Apartment,
175,10588,29/08/2017,"13 ASHFIELD, TEMPLEOGUE, DUBLIN 6W",,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
176,14543,09/11/2017,"249 TEMPLEOGUE RD, DUBLIN 6W, DUBLIN",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
177,4462,20/04/2017,"50 H CROFT WOOD, GREEN, DUBLIN 10",Dublin 10,Dublin,"93,374.19",Yes,No,Second-Hand Dwelling house /Apartment,
178,16848,14/12/2017,"9 Willow House, Silverbanks, Baldoyle",,Dublin,"145,374.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
179,9030,28/07/2017,"3 ABBOTS GROVE PARK, KNOCKLYON",Dublin 24,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
180,12069,25/09/2017,"49 SHANTALLA DR, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"401,000.00",No,No,Second-Hand Dwelling house /Apartment,
181,196,11/01/2017,"18 FORTFIELD TERRACE, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"1,155,000.00",No,No,Second-Hand Dwelling house /Apartment,
182,2283,02/03/2017,"26 Dodder Brook Avenue, DodderBrook Wood, DodderBrook",,Dublin,"292,951.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
183,13556,20/10/2017,"81 WHEATFIELD RD, PALMERSTOWN, DUBLIN",Dublin 20,Dublin,"353,107.00",No,No,Second-Hand Dwelling house /Apartment,
184,10617,29/08/2017,"38 BARRY PARK, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
185,9392,03/08/2017,"45 ANNALY GROVE, ONGAR LODGE, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"189,000.00",No,No,Second-Hand Dwelling house /Apartment,
186,17442,20/12/2017,"10 GLENSHANE PARK, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
187,7010,20/06/2017,"57 CHAPEL LANE, SWORDS, DUBLIN",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
188,1156,03/02/2017,"2 DROM NA NANE PK, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"362,500.00",No,No,Second-Hand Dwelling house /Apartment,
189,10684,30/08/2017,"41 GRANGEMORE CRESCENT, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
190,11107,06/09/2017,"4 Stratton Court, Adamstown Square, Adamstown",,Dublin,"264,317.18",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
191,8033,10/07/2017,"5 RICMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
192,11408,12/09/2017,"7 THE LAURELS, TERENURE RD WEST, DUBLIN 6W",,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
193,17351,19/12/2017,"3 PARKSIDE HEATH, PARKSIDE, MALAHIDE ROAD",,Dublin,"312,776.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
194,1935,22/02/2017,"13 THE BOULEVARD, ORCHARD TERRACE, TYRELLSTOWN DUBLIN 15",Dublin 15,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
195,249,12/01/2017,"49 CASTLEWAY, GOLDEN LANE, DUBLIN 8",,Dublin,"418,000.00",No,No,Second-Hand Dwelling house /Apartment,
196,2186,28/02/2017,"4 TANEY COURT, TANEY RISE, GOATSTOWN",,Dublin,"322,500.00",No,No,Second-Hand Dwelling house /Apartment,
197,11793,20/09/2017,"12 Stillorgan Gate, Upper Kilmacud Road, Stillorgan",,Dublin,"180,324.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
198,8654,20/07/2017,"5 THE DRIVE, the paddocks, hansfield",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
199,5857,25/05/2017,"91 RIVER GARDENS, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
200,8236,14/07/2017,"17 The Avenue, Carrickmines Green, Carrickmines",Dublin 18,Dublin,"462,775.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
201,8567,19/07/2017,"Apt 45 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"182,934.64",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
202,93,06/01/2017,"140 CARRIGMORE CRESCENT, CITYWEST WEST, SAGGART",Dublin 24,Dublin,"163,000.00",No,No,Second-Hand Dwelling house /Apartment,
203,7932,07/07/2017,"3 Hyde Road, Belmond, Aiken's Village",,Dublin,"392,070.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
204,10556,28/08/2017,"55 NORTHBROOK AVE, NORTHBROOK RD, RANELAGH",Dublin 6,Dublin,"655,000.00",No,No,Second-Hand Dwelling house /Apartment,
205,9498,04/08/2017,"38 DOWLAND RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"331,000.00",No,No,Second-Hand Dwelling house /Apartment,
206,358,16/01/2017,"264 SEAPARK, MALAHIDE, DUBLIN",Dublin 3,Dublin,"720,000.00",No,No,Second-Hand Dwelling house /Apartment,
207,9619,09/08/2017,"52 CLARENCE MANGAN RD, CIRCULAR RD SOUTH, DUBLIN 8",Dublin 8,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
208,723,25/01/2017,"2F RATHBORNE CLOSE, ASHTOWN, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
209,11805,20/09/2017,"23 CASTLEWAY APTS, CHANCERY LANE, DUBLIN 8",Dublin 8,Dublin,"38,274.65",Yes,No,Second-Hand Dwelling house /Apartment,
210,2983,16/03/2017,"5 DELHURST TERRACE, ONGAR PARK, CLONSILLA",Dublin 15,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
211,3129,22/03/2017,"31 ORWELL ROAD, RATHGAR, DUBLIN 6",,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
212,1986,23/02/2017,"14 Hollywoodrath Crescent, Hollystown",Dublin 15,Dublin,"263,876.65",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
213,2237,01/03/2017,"25 DUNDRUM GATE, BALLINTEER RD, DUBLIN 14",Dublin 16,Dublin,"336,000.00",No,No,Second-Hand Dwelling house /Apartment,
214,4327,13/04/2017,"Apartment 85 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
215,8287,14/07/2017,"78 HOLYWELL, UPPER KILMACUD ROAD, DUNDRUM",,Dublin,"542,500.00",No,No,Second-Hand Dwelling house /Apartment,
216,13295,18/10/2017,"30 SPRINGBANK, SAGGART, DUBLIN",Dublin 24,Dublin,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
217,2438,03/03/2017,"Apartment 28 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
218,4019,10/04/2017,"9 Berseford Gardens, Donabate",,Dublin,"299,599.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
219,3432,29/03/2017,"52 THE GLEN, BODEN PARK, RATHFARNHAM",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
220,10600,29/08/2017,"22 WEAVERS COURT, NEILSTOWN RD, DUBLIN 22",Dublin 22,Dublin,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
221,6759,15/06/2017,"102 AVOCA PARK, BLACKROCK, DUBLIN",,Dublin,"1,500,000.00",No,No,Second-Hand Dwelling house /Apartment,
222,4566,24/04/2017,"8 Bridge Avenue, Royal Canal Park, Ashtown",Dublin 15,Dublin,"352,422.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
223,7873,06/07/2017,"Apt 12 Golden Ridge Lodge, Skerries Road, Rush",,Dublin,"122,645.83",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
224,17741,21/12/2017,"40 CEDARHURST RD, PHOENIX PARK RACECOURSE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
225,5709,22/05/2017,"92 EAST COURTYARD, TULLYVALE, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"371,000.00",No,No,Second-Hand Dwelling house /Apartment,
226,15618,28/11/2017,"72 FERNDALE AVE, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"193,000.00",No,No,Second-Hand Dwelling house /Apartment,
227,15201,21/11/2017,"40 ASHINGTON RISE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"356,000.00",No,No,Second-Hand Dwelling house /Apartment,
228,3694,04/04/2017,"5 SPENCER PLACE, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
229,3086,21/03/2017,"52 DUNARD RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
230,17245,18/12/2017,"5 DRYNAM AVENUE, KETTLE'S LANE, KINSEALY",,Dublin,"277,532.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
231,14672,10/11/2017,"9 wilkins view, Greenhill, dublin 12",,Dublin,"460,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
232,7527,30/06/2017,"21 ROCK LODGE, KILLINEY, DUBLIN",,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
233,6751,14/06/2017,"84 BEAUFORT DOWNS, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
234,2751,13/03/2017,"1 CASINO RD, MARINO, DUBLIN 3",Dublin 3,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
235,7855,06/07/2017,"67 RAILWAY RD, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
236,15824,01/12/2017,"2 Shackleton Walk, Shackleton Park, Lucan",,Dublin,"281,938.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
237,5349,12/05/2017,"65 CASTLEGRANGE SQ, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
238,16240,07/12/2017,"9A SPRINGHILL PARK, KILLINEY, DUBLIN",,Dublin,"850,000.00",No,No,Second-Hand Dwelling house /Apartment,
239,7476,29/06/2017,"8 PRINCE EDWARD TCE LR, BLACKROCK, CO. DUBLIN",,Dublin,"1,375,000.00",No,No,Second-Hand Dwelling house /Apartment,
240,4597,25/04/2017,"25 WINDMILL ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
241,3033,20/03/2017,"21 HARDWICKE, SMITHFIELD, DUBLIN",Dublin 7,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
242,5064,05/05/2017,"Apt 1 Block 2 New Priory, The Hole in The Wall Road, Donaghmede",Dublin 13,Dublin,"165,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
243,2851,14/03/2017,"78 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"217,101.21",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
244,4014,10/04/2017,"7 PARK LANE, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"257,268.72",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
245,17861,22/12/2017,"3 PATRICK CLOSE, PATRICK ST, DUNLAOGHAIRE",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
246,8673,20/07/2017,"9 Elder Heath View, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
247,467,18/01/2017,"64 VERBENA AVE, BAYSIDE, DUBLIN 13",Dublin 13,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
248,3291,24/03/2017,"9 CLONLIFFE GARDENS, DUBLIN 3",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
249,13404,19/10/2017,"100 SEVEN OAKS, SARSFIELD RD, DUBLIN 10",Dublin 10,Dublin,"78,584.95",Yes,No,Second-Hand Dwelling house /Apartment,
250,16278,08/12/2017,"15 WOODFORD GARTH, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
251,2692,10/03/2017,"28 MELVIN RD, TERENURE, DUBLIN 6W",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
252,10082,18/08/2017,"21 LONGWOOD AVE, SOUTH CIRCULAR RD, PORTOBELLO",Dublin 8,Dublin,"800,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
253,16068,06/12/2017,"11 Bishops Gate, Kilternan, Dublin 18",Dublin 18,Dublin,"356,828.19",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
254,11589,15/09/2017,"20 THE DRIVE, SKERRIES ROCK, SKERRIES",,Dublin,"358,000.00",No,No,Second-Hand Dwelling house /Apartment,
255,10930,04/09/2017,"10 ST PAULS COURT, SLADEMORE AVE, ARD NA GREINE",Dublin 13,Dublin,"181,396.00",No,No,Second-Hand Dwelling house /Apartment,
256,6512,09/06/2017,"3 Ardnabel Grove, Olivemount Road, Dundrum",Dublin 14,Dublin,"427,312.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
257,3388,28/03/2017,"95 BELARMINE PLAZA, STEPASIDE, DUBLIN",Dublin 18,Dublin,"211,500.00",No,No,Second-Hand Dwelling house /Apartment,
258,13083,13/10/2017,"44 LISSADEL DR, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"188,000.00",No,No,Second-Hand Dwelling house /Apartment,
259,1828,17/02/2017,"9 CAMBRIDGE PARK, RINGSEND, DUBLIN 4",,Dublin,"234,500.00",No,No,Second-Hand Dwelling house /Apartment,
260,7315,27/06/2017,"27 KELLYS COURT, KELLYS ROW, DUBLIN 1",Dublin 1,Dublin,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
261,1362,09/02/2017,"13 ST JAMESS TERRACE, DOLPHINS BARN, DUBLIN 8",Dublin 8,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
262,7692,04/07/2017,"28 CHANDLERS GUILD, JAMES STREET, DUBLIN 8",Dublin 8,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
263,258,12/01/2017,"63 WHITEOAK, CLONSKEAGH, DUBLIN 14",Dublin 14,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
264,16715,13/12/2017,"Apartment 94 The Hermitage, Balgriffin, Dublin 13",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
265,3495,30/03/2017,"7 THE PARK, ST EDMUNDS, PALMERSTOWN DUBLIN 20",Dublin 20,Dublin,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
266,9925,15/08/2017,"78 WINTERGARDEN APTS, PEARSE ST, DUBLIN 2",Dublin 2,Dublin,"422,000.00",No,No,Second-Hand Dwelling house /Apartment,
267,11874,21/09/2017,"28 NORTHBROOK AVE, NPPI 279072, RANELAGH",Dublin 6,Dublin,"240,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
268,421,17/01/2017,"69 KINCORA AVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
269,14210,02/11/2017,"44 TEMPLE MANOR GROVE, GREENHILLS, DUBLIN 12",Dublin 12,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
270,8102,11/07/2017,"APT 4, 16 18 DROGHEDA ST, BALBRIGGAN",,Dublin,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
271,17428,19/12/2017,"APT 1, 1 CROSTHWAITE PARK WEST, DUN LAOGHAIRE",,Dublin,"1,387,500.00",No,No,Second-Hand Dwelling house /Apartment,
272,11293,08/09/2017,"APT 400 THE CUBES BLOCK A1, BEACON SOUTH QUARTER, SANDYFORD",Dublin 18,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
273,16422,11/12/2017,"12 ERRIS RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
274,17024,15/12/2017,"17 WEIR VIEW, LUCAN, DUBLIN",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
275,10394,24/08/2017,"9 SYCAMORE HOUSE, PARKVIEW, SEAFIELD COURT DUBLIN 13",Dublin 13,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
276,5447,16/05/2017,"30 Park Avenue, Millers Glen, Swords",,Dublin,"288,545.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
277,825,27/01/2017,"14 BROOKFIELD GREEN, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
278,10492,25/08/2017,"86A BENBULBIN ROAD, CRUMLIN, DUBLIN 12",,Dublin,"327,500.00",No,No,Second-Hand Dwelling house /Apartment,
279,1392,09/02/2017,"41 MAYESTON COURT, FINGLAS, DUBLIN 11",,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
280,11219,08/09/2017,"15 THE CRESCENT, GRIFFITH DOWNS, DRUMCONDRA DUBLIN 9",Dublin 9,Dublin,"463,000.00",No,No,Second-Hand Dwelling house /Apartment,
281,4323,13/04/2017,"Apartment 81 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"484,581.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
282,13412,19/10/2017,"124 KILTIPPER GATE, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
283,16956,14/12/2017,"UNIT NO. 132 2ND FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"338,346.00",No,No,Second-Hand Dwelling house /Apartment,
284,8054,11/07/2017,"11 the Drive, The Paddocks, Hansfield",Dublin 15,Dublin,"251,101.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
285,9896,15/08/2017,"28 LORETO CRESCENT, RATHFARNHAM, DUBLIN 16",Dublin 14,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
286,6983,20/06/2017,"16 GLENBOURNE GROVE, LEOPARDSTOWN VALLEY, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"523,000.00",No,No,Second-Hand Dwelling house /Apartment,
287,6162,01/06/2017,"1 SWEETMAN HOUSE, MYRTLE AVE, THE COAST BALDOYLE",Dublin 13,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
288,15804,01/12/2017,"13 CORRIG HOUSE, CORRIG AVE, DUN LAOGHAIRE",,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
289,5585,19/05/2017,"1 The Avenue, Scholarstown Wood, Rathfarnham",Dublin 16,Dublin,"412,334.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
290,17239,18/12/2017,"43, VALEVIEW GARDENS, FINGLAS DUBLIN 11",Dublin 11,Dublin,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
291,14105,01/11/2017,"17 BALLYBODEN RD, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
292,17939,22/12/2017,"BEECH PARK HOUSE (OLD CONVENT), BEECHWOOD COURT, STILLORGAN",,Dublin,"1,050,000.00",No,No,Second-Hand Dwelling house /Apartment,
293,11612,15/09/2017,"37 RED ARCHES PARK, SILVERBANK, BALDOYLE",Dublin 13,Dublin,"262,114.54",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
294,13770,25/10/2017,"HALL APT, 1 AVOCA TERRACE, DUBLIN 1",,Dublin,"459,000.00",No,No,Second-Hand Dwelling house /Apartment,
295,8888,26/07/2017,"35 SLADEMORE AVENUE, ARD NA GREINE, MALAHIDE ROAD",Dublin 13,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
296,2589,08/03/2017,"41 HEATHERVIEW LAWN, AYLESBURY, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
297,982,31/01/2017,"27A WOODFORD, BREWERY RD, STILLORGAN",,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
298,6913,16/06/2017,"Site 16 An Riasc, Farnham Drive, Finglas",Dublin 11,Dublin,"270,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
