,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
158,8516,19/07/2017,"Apt 24 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"127,156.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
159,819,27/01/2017,"11 Tullyhall Close, Lucan, Co Dublin",,Dublin,"273,127.83",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
160,9196,31/07/2017,"APT 3 112 SUNDRIVE RD, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
161,7144,23/06/2017,"110 CASTLE RIADA AVE, LUCAN, DUBLIN",,Dublin,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
162,12936,11/10/2017,"42 Belltree Avenue, Belltree, Clongriffin",Dublin 13,Dublin,"277,533.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
163,12422,02/10/2017,"27 DUN EMER DR, SANDYFORD RD, DUNDRUM DUBLIN 16",Dublin 16,Dublin,"710,000.00",No,No,Second-Hand Dwelling house /Apartment,
164,9206,01/08/2017,"12 STOCKING WELL CLOSE, STOCKING AVENUE, RATHFARNHAM",Dublin 16,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
165,2258,01/03/2017,"APT 1, HOLMEADE HOUSE, HOLLES ST DUBLIN 2",Dublin 2,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
166,5495,17/05/2017,"17 Parkside Square, Parkside, Malahide Road",,Dublin,"336,997.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
167,16881,14/12/2017,"APT 25, ACHILL COURT, CUSTOM HOUSE SQ",Dublin 1,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
168,15899,01/12/2017,"EDELWEISS, 4 HARBOUR CRESCENT, HARBOUR RD",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
169,13177,17/10/2017,"58 THE MAPLES, BIRD AVE, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
170,4776,28/04/2017,"177 SEAFIELD RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"1,025,000.00",No,No,Second-Hand Dwelling house /Apartment,
171,6489,09/06/2017,"14 MOUNT ARGUS TERRACE, HAROLDS CROSS, DUBLIN 6W",,Dublin,"457,000.00",No,No,Second-Hand Dwelling house /Apartment,
172,11799,20/09/2017,"19 ERNE TERRACE FRONT, DUBLIN 2",Dublin 2,Dublin,"292,000.00",No,No,Second-Hand Dwelling house /Apartment,
173,3853,07/04/2017,"101 DONAGHMEDE RD, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
174,12315,29/09/2017,"31 ashfield grove, ridgewood, forrest road",,Dublin,"323,348.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
175,7392,28/06/2017,"44 NORFOLK RD, PHIBSBORO, DUBLIN CITY",Dublin 7,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
176,14485,08/11/2017,"50 EDENMORE GARDENS, RAHENY, DUBLIN 5",Dublin 5,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
177,14030,31/10/2017,"113 BALLYROAN RD, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
178,13723,25/10/2017,"16 MOREHAMPTON LANE, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"888,000.00",No,No,Second-Hand Dwelling house /Apartment,
179,13983,27/10/2017,"59 KINVARA PARK, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
180,7773,05/07/2017,"63 COOLEVIN, BALLYBRACK, CO DUBLIN",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
181,5500,17/05/2017,"20 FOREST HILLS, RATHCOOLE, CO. DUBLIN",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
182,732,25/01/2017,"41 TERENURE RD NORTH, TERENURE, DUBLIN 6W",,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
183,11344,11/09/2017,"53 BUSHFIELD LAWNS, OLD NAAS RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"333,000.00",No,No,Second-Hand Dwelling house /Apartment,
184,12471,03/10/2017,"1 BALLYMOUNT ROAD LOWER, WALKINSTOWN, DUBLIN 12",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
185,13389,18/10/2017,"8 THE OAKS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"312,328.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
186,6699,14/06/2017,"12 Belarmine Lawns, Belarmine Wood, Stepside",Dublin 18,Dublin,"371,900.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
187,13847,26/10/2017,"7 Elder Heath Grove, Elder Heath, Kiltipper Road",,Dublin,"256,143.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
188,8773,24/07/2017,"26 Stillorgan Gate, Upper Kilmacud Road, Stillorgan",,Dublin,"493,050.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
189,16256,08/12/2017,"10 Longview Place, Millers Glen, Swords",,Dublin,"330,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
190,12184,27/09/2017,"5 Cuil Dun Row, Citywest",,Dublin,"251,101.30",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
191,4052,11/04/2017,"58 GALTYMORE RD, DRIMINAGH, DUBLIN 12",Dublin 12,Dublin,"252,500.00",No,No,Second-Hand Dwelling house /Apartment,
192,9373,03/08/2017,"3 SEFTON HALL, KELSTON, FOXROCK DUBLIN 18",Dublin 18,Dublin,"421,000.00",No,No,Second-Hand Dwelling house /Apartment,
193,17509,20/12/2017,"24 The Drive, St. Marnock's Bay, Portmarnock",,Dublin,"414,098.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
194,8039,10/07/2017,"78 CROMWELLSFORT RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
195,5284,12/05/2017,"10 KENNINGTON RD, TEMPLEOGUE, DUBLIN 6W",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
196,8630,20/07/2017,"26 GLASLYN, HOWTH RD, CLONTARF DUBLIN 3",Dublin 3,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
197,12825,09/10/2017,"APT 9, 262 NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"110,900.00",No,No,Second-Hand Dwelling house /Apartment,
198,3666,03/04/2017,"92 TOWNSEND ST, DUBLIN 2, DUBLIN",Dublin 15,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
199,17446,20/12/2017,"10 Rathmill Green, Rathmill Manor, Rathcoole",,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
200,16830,14/12/2017,"68 Car Parking Spaces, Northbank, Castleforbes Road Upper Sheriff St",Dublin 1,Dublin,"1,136,576.00",No,No,New Dwelling house /Apartment,greater than or equal to 125 sq metres
201,15104,20/11/2017,"41 SEACLIFFE RD, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
202,2152,28/02/2017,"10 DOMVILLE RD, TEMPLEOGUE, DUBLIN 6W",,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
203,13708,24/10/2017,"APT 2 TEMPLEHILL, TERENURE ROAD, DUBLIN 6",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
204,3759,05/04/2017,"6 MILLVIEW COURT, MALAHIDE, DUBLIN",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
205,10634,29/08/2017,"69 ANNAGH COURT WATERVILLE, BLANCHARDSTOWN DUBLIN 15, DUBLIN",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
206,13381,18/10/2017,"7 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"219,968.43",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
207,13839,26/10/2017,"52 TICKNOCK WAY, TICKNOCK HILL, SANDYFORD",Dublin 18,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
208,2575,08/03/2017,"115 St. Margarets Road, Hampton Wood, Dublin 11",,Dublin,"167,400.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
209,3493,30/03/2017,"64 GLENABBEY RD, MOUNT MERRION, DUBLIN",,Dublin,"832,500.00",No,No,Second-Hand Dwelling house /Apartment,
210,2265,02/03/2017,"13 The Avenue, Scholarstown Wood, Rathfarnham",,Dublin,"475,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
211,635,23/01/2017,"11 Castlegrange Court, Castaheany, Dublin 15",,Dublin,"259,911.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
212,8532,19/07/2017,"Apt 30 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"182,934.64",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
213,5766,24/05/2017,"21 DODDERBROOK AVENUE, DODDERBROOK, BALLYCULLEN",,Dublin,"303,480.17",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
214,17248,18/12/2017,"5 ROSEBANK COURT, CLONDALKIN DUBLIN 22, DUBLIN",Dublin 22,Dublin,"10,660.00",No,No,Second-Hand Dwelling house /Apartment,
215,10593,29/08/2017,"163 TEMPLE COURT, NORTH WOOD, SANTRY DUBLIN 9",Dublin 9,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
216,8918,27/07/2017,"109 UPPER LEESON ST, DUBLIN 4",Dublin 4,Dublin,"1,320,000.00",No,No,Second-Hand Dwelling house /Apartment,
217,5691,22/05/2017,"3 Stratton Lawn, Adamstown Square, Adamstown",,Dublin,"237,885.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
218,2680,10/03/2017,"2 Balgriffin Grove, Malahide Road, Balgriffin",Dublin 13,Dublin,"375,000.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
219,2864,14/03/2017,"92 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"217,157.55",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
220,11187,07/09/2017,"76 GLOUCESTER SQ, RAILWAY ST, DUBLIN 1",Dublin 1,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
221,8499,19/07/2017,"Apt 17 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,779.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
222,7554,30/06/2017,"5 PARK HOUSE, BENSON ST, DUBLIN",Dublin 2,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
223,14840,15/11/2017,"24 SEAGRANGE AVE, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
224,10795,31/08/2017,"58 BUSHY PARK HOUSE, TERENURE, DUBLIN 6",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
225,5657,19/05/2017,"8 LOWER ARTANE, MALAHIDE RD, ARTANE DUBLIN 5",Dublin 3,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
226,9665,10/08/2017,"28 CHELMSFORD ROAD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,300,000.00",No,No,Second-Hand Dwelling house /Apartment,
227,14252,03/11/2017,"12  THE STARLINGS, SHANGANAGH ROAD, SHANKILL",,Dublin,"477,000.00",No,No,Second-Hand Dwelling house /Apartment,
228,5826,25/05/2017,"28 Bridge Avenue, Royal Canal Park, Ratoath Rd",Dublin 15,Dublin,"352,423.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
229,9124,31/07/2017,"14 Stratton Drive, Adamstown Square, Adamstown",,Dublin,"242,291.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
230,11294,08/09/2017,"APT F, COLLIEMORE APTS, COLLEMORE RD DALKEY",Dublin 15,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
231,8449,19/07/2017,"35A ROSEMOUNT EST, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"528,000.00",No,No,Second-Hand Dwelling house /Apartment,
232,9937,16/08/2017,"11 ARRAN RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
233,1178,03/02/2017,"400 SOUTH CIRCULAR ROAD, DUBLIN 8",Dublin 8,Dublin,"144,000.00",No,No,Second-Hand Dwelling house /Apartment,
234,444,18/01/2017,"13 WHITETHORN CRESCENT, ARTANE, DUBLIN 5",Dublin 5,Dublin,"342,000.00",No,No,Second-Hand Dwelling house /Apartment,
235,11993,22/09/2017,"46 BREGA, HAMLET LANE, BALBRIGGAN",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
236,11091,06/09/2017,"21 TERENURE GATE, TERENURE ROAD WEST, DUBLIN 6W",Dublin 6w,Dublin,"788,546.25",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
237,14990,17/11/2017,"1E BELARMINE WAY, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
238,8278,14/07/2017,"6 THE AVENUE, GOLDEN RIDGE, SKERRIES ROAD  RUSH",,Dublin,"238,000.00",No,No,Second-Hand Dwelling house /Apartment,
239,12354,29/09/2017,"72 ARAS NA CLUAINE, NANGOR RD, CLONDALKIN",Dublin 22,Dublin,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
240,14857,15/11/2017,"39 BEVERTON COURT, DONABATE, DUBLIN",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
241,179,10/01/2017,"86 CRANFORD COURT, STILLORGAN RD, DUBLIN 4",Dublin 4,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
242,14661,10/11/2017,"81 PARK DRIVE AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
243,14014,27/10/2017,"APT 99, GATEWAY STUDENT VILLAGE, BALLYMUN RD DUBLIN 9",Dublin 9,Dublin,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
244,10384,24/08/2017,"5 MULGRAVE TERRACE, DUN LAOGHAIRE, DUBLIN",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
245,4411,19/04/2017,"62 WARREN AVENUE, CARPENTERSTOWN, DUBLIN 15",Dublin 15,Dublin,"343,000.00",No,No,Second-Hand Dwelling house /Apartment,
246,15792,01/12/2017,"10 BELFRY LODGE, CITYWEST, DUBLIN 24",Dublin 24,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
247,1312,08/02/2017,"14 BOTHAR ALBANACH, RANALLACH, BAILE ÁTHA CLIATH 6",Dublin 6,Dublin,"1,650,000.00",No,No,Second-Hand Dwelling house /Apartment,
248,3989,10/04/2017,"28 The Avenue, Glenside, Carrickmines",Dublin 18,Dublin,"405,286.34",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
249,12729,06/10/2017,"540 NORTH CIRCULAR RD, DUBLIN 7",Dublin 1,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
250,8045,10/07/2017,"APT 16 BRENT HOUSE, REDCOURT OAKS, SEAFIELD ROAD EAST",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
251,17281,18/12/2017,"APT 2, 3-10 THE CHANCERY, CHANCERY LANE",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
252,9886,15/08/2017,"10, SAINT PATRICKS VILLAS, RINGSEND DUBLIN 4",Dublin 4,Dublin,"165,600.00",Yes,No,Second-Hand Dwelling house /Apartment,
253,13551,20/10/2017,"69 WESTEND VILLAGE, SNUGBOROUGH RD, BLANCHARDSTOWN",Dublin 15,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
254,2870,14/03/2017,"NO. 11  BRACKEN PARK CLOSE, CARPENTERSTOWN ROAD, CASTLEKNOCK",,Dublin,"647,576.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
255,3229,23/03/2017,"ORLAGH, OLD COURT ROAD, RATHFARNHAM",,Dublin,"890,000.00",No,No,Second-Hand Dwelling house /Apartment,
256,3019,16/03/2017,"FLAT 5, 218 CLONLIFFE ROAD, DRUMCONDRA",,Dublin,"105,500.00",No,No,Second-Hand Dwelling house /Apartment,
257,6766,15/06/2017,"14 HAMPSTEAD AVE, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"627,500.00",No,No,Second-Hand Dwelling house /Apartment,
258,8300,14/07/2017,"APT 3, ROEBUCK COURT, CLONSKEAGH RD DUBLIN 14",Dublin 14,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
259,6033,30/05/2017,"3 Elder Heath Dale, Kiltipper, Dublin 24",Dublin 24,Dublin,"255,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
260,17734,21/12/2017,"4 Albany House, Killiney Hill Road, Killiney",,Dublin,"172,516.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
261,7381,28/06/2017,"30 FOXROCK GREEN, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
262,1859,20/02/2017,"23 MANNIX RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
263,1145,03/02/2017,"13 BELMONT DRIVE, AIKENS VILLAGE, STEPASIDE",,Dublin,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
264,16300,08/12/2017,"202 GLASANAON RD, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
265,12396,02/10/2017,"106 ROCKFORD MANOR, STRADBROOK RD, BLACKROCK",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
266,13629,23/10/2017,"9 Elder Heath Grove, Kiltipper Road, Tallaght",Dublin 24,Dublin,"242,290.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
267,16260,08/12/2017,"11 MOREEN LAWN, SANDYFORD, DUBLIN 18",Dublin 16,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
268,2315,02/03/2017,"SEXTON COTTAGE, MAIN ST, SAGGART",Dublin 24,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
269,17535,20/12/2017,"321 SUTTON PARK, SUTTON, DUBLIN 13",Dublin 13,Dublin,"470,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
270,4217,13/04/2017,"21 Park Avenue, Millers Glen, Swords",,Dublin,"271,126.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
271,15264,22/11/2017,"38 MOERAN RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"351,000.00",No,No,Second-Hand Dwelling house /Apartment,
272,3765,05/04/2017,"76 FORTLAWN DR, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"162,000.00",No,No,Second-Hand Dwelling house /Apartment,
273,13526,20/10/2017,"4 MYRTLE SQ, THE COAST, BALDOYLE DUBLIN 13",Dublin 13,Dublin,"332,000.00",No,No,Second-Hand Dwelling house /Apartment,
274,5073,05/05/2017,"KILMASHOGUE HOUSE, KILMASHOGUE LANE, RATHFARNHAM",,Dublin,"795,000.00",No,No,Second-Hand Dwelling house /Apartment,
275,6553,09/06/2017,"7 ST FINTANS TERRACE, OLD LUCAN RD, PALMERSTOWN DUBLIN 20",Dublin 20,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
276,9135,31/07/2017,"19 CASTLEVIEW COURT, SWORDS, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
277,8493,19/07/2017,"Apt 15 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,779.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
278,14634,10/11/2017,"37 BATH ST, IRISHTOWN, DUBLIN 4",Dublin 4,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
279,3576,31/03/2017,"4 Dalkey Manor, Killiney Road, Dalkey",,Dublin,"770,925.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
280,15422,24/11/2017,"24 NORTHBROOK ROAD, RANELAGH, DUBLIN 6",,Dublin,"2,355,000.00",No,No,Second-Hand Dwelling house /Apartment,
281,2176,28/02/2017,"29 Hampton Gardens Drive, Balbriggan",,Dublin,"207,048.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
282,8507,19/07/2017,"Apt 2 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"256,540.15",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
283,15738,30/11/2017,"25 JAMESTOWN RD, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
284,17035,15/12/2017,"2 Shackleton Drive, Shackleton Park, LUCAN",,Dublin,"313,043.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
285,5831,25/05/2017,"36 MOERAN RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
286,16537,12/12/2017,"59 Park Avenue, Millers Glen, Swords",,Dublin,"268,998.13",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
287,13230,18/10/2017,"15  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"324,055.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
288,11957,22/09/2017,"225 REGAL PARK, BLACKHORSE AVE, DUBLIN 7",Dublin 7,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
289,955,30/01/2017,"7 Hollywoodrath Crescent, Hollystown",Dublin 15,Dublin,"259,912.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
290,7399,28/06/2017,"7 CAMBRIDGE AVENUE, RINGSEND, DUBLIN 4",Dublin 4,Dublin,"426,000.00",No,No,Second-Hand Dwelling house /Apartment,
291,16440,11/12/2017,"26 Hamilton Hill, Barnageeragh Cove, Skerries",,Dublin,"295,154.18",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
292,17081,15/12/2017,"4 ARKENDALE RD, GLENAGEARY, DUBLIN",,Dublin,"2,350,000.00",No,No,Second-Hand Dwelling house /Apartment,
293,14520,09/11/2017,"109 SPERRIN RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
294,9727,11/08/2017,"179 SEVEN OAKS, SARSFIELD RD, DUBLIN 8",Dublin 10,Dublin,"329,000.00",No,No,Second-Hand Dwelling house /Apartment,
295,15894,01/12/2017,"APT 2 TURNBURY HOUSE, THE OAKS, RIDGEWOOD",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
296,17721,21/12/2017,"32 THE WAY, THE PADDOCKS, HANSFIELD",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
297,443,18/01/2017,"13 PHIBSBOROUGH AVE, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"343,500.00",No,No,Second-Hand Dwelling house /Apartment,
298,5604,19/05/2017,"19 THE CRESCENT, LARCH HILL, SANTRY",,Dublin,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
299,4578,25/04/2017,"1 NICHOLAS HOUSE, ARDILAUN COURT, PATRICK ST",Dublin 8,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
