,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
157,3495,30/03/2017,"7 THE PARK, ST EDMUNDS, PALMERSTOWN DUBLIN 20",Dublin 20,Dublin,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
158,13882,27/10/2017,"11 HOLYWELL ROW, SWORDS, DUBLIN",,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
159,9545,04/08/2017,"No.3 Priory Gardens, Priory Grove, Stillorgan",,Dublin,"200,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
160,4312,13/04/2017,"Apartment 70 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
161,3662,03/04/2017,"60 KENILWORTH SQ, DUBLIN 6, DUBLIN",Dublin 6,Dublin,"1,250,000.00",No,No,Second-Hand Dwelling house /Apartment,
162,3752,05/04/2017,"47 NORTH GREAT GEORGES ST, DUBLIN 1, DUBLIN",Dublin 1,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
163,12764,09/10/2017,"1 32 WEXFORD ST, DUBLIN 2, DUBLIN",Dublin 2,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
164,15796,01/12/2017,"103 FURRY PARK ROAD, DUBLIN 5",Dublin 5,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
165,14023,31/10/2017,"1 CYPRESS PARK, TEMPLEOGUE, DUBLIN 6W",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
166,3056,20/03/2017,"APT 22, DUNLOE HALL, UPPER MERRION ST DUBLIN 2",Dublin 2,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
167,11641,15/09/2017,"69 DEERPARK AVE, KILTIPPER, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
168,13147,17/10/2017,"21 ROSELAWN DR, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
169,835,27/01/2017,"194 THE SWEEPSTAKES, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
170,4410,19/04/2017,"60 Roseland Avenue, Cualanor, Dun Laoghaire",,Dublin,"643,171.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
171,7086,22/06/2017,"18 CASTLELAND PARK PLACE, BALBRIGGAN",,Dublin,"213,656.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
172,9904,15/08/2017,"4 GLENOMENA PARK, BOOTERSTOWN, BLACKROCK",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
173,13107,13/10/2017,"APT 81, BLOCK M, HANOVER QUAY DUBLIN 2",Dublin 2,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
174,5113,08/05/2017,"87 WATERMINT COURT, ROYAL CANAL PARK, PELLESTOWN",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
175,68,05/01/2017,"49 THE PARKLANDS, CASTLESIDE DR, DUBLIN 14",Dublin 14,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
176,17258,18/12/2017,"64 CROSBIES YARD, OSSORY RD, DUBLIN 3",Dublin 3,Dublin,"302,000.00",No,No,Second-Hand Dwelling house /Apartment,
177,1232,06/02/2017,"220 SWORDS RD, SANTRY, DUBLIN",Dublin 9,Dublin,"358,000.00",No,No,Second-Hand Dwelling house /Apartment,
178,12211,28/09/2017,"16 SYMPHONY HOUSE, ADELAIDE RD, DUBLIN 2",Dublin 2,Dublin,"720,000.00",No,No,Second-Hand Dwelling house /Apartment,
179,4185,12/04/2017,"CLOGRENAN, 56 FOSTER'S AVENUE, MOUNT MERRION",,Dublin,"1,010,000.00",No,No,Second-Hand Dwelling house /Apartment,
180,8026,10/07/2017,"32 HANSTED CRESCENT, FINNSTOWN, LUCAN",,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
181,3290,24/03/2017,"88 SEAFIELD RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"725,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
182,12547,04/10/2017,"18 WOODLANDS PARK, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"562,500.00",No,No,Second-Hand Dwelling house /Apartment,
183,17517,20/12/2017,"26 MOUNT TALBOT, MONASTERY RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
184,17201,18/12/2017,"22 Stratton Square, Adamstown Square, Adamstown",,Dublin,"255,506.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
185,16865,14/12/2017,"Apartment 79, Northbank, Castleforbes Road Upper Sheriff St",Dublin 1,Dublin,"302,095.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
186,2635,09/03/2017,"4 MEADOW COURT STEPASIDE PARK, STEPASIDE, DUBLIN",Dublin 18,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
187,8271,14/07/2017,"49 THE WATERFRONT, 5 7 HANOVER QUAY, DUBLIN 2",Dublin 2,Dublin,"721,300.00",No,No,Second-Hand Dwelling house /Apartment,
188,12996,12/10/2017,"46 DANESFORT, CASTLE AVE, CLONTARF DUBLIN 3",Dublin 3,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
189,15072,20/11/2017,"102 COLLEGE VIEW, BALLYMUN, DUBLIN 9",,Dublin,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
190,11013,05/09/2017,"1A WOODFORD CLOSE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"242,500.00",No,No,Second-Hand Dwelling house /Apartment,
191,4950,04/05/2017,"10 CLEARWATER COVE, OLD DUNLEARY RD, DUN LAOGHAIRE",,Dublin,"239,500.00",No,No,Second-Hand Dwelling house /Apartment,
192,1181,03/02/2017,"406 SOUTH CIRCULAR RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
193,8020,10/07/2017,"26 ST KEVINS PARADE, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"378,200.00",No,No,Second-Hand Dwelling house /Apartment,
194,7956,07/07/2017,"6 BROOKFIELD, MOUNT MERRION AVE, BLACKROCK",,Dublin,"1,203,000.00",No,No,Second-Hand Dwelling house /Apartment,
195,12223,28/09/2017,"24 Orchard Hall, Diswellstown, Castleknock",,Dublin,"300,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
196,5844,25/05/2017,"6 LUTTRELLSTOWN RISE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"377,000.00",No,No,Second-Hand Dwelling house /Apartment,
197,10949,04/09/2017,"2 ST PAULS COURT, SLADEMORE AVE, ARD NA GREINE",Dublin 13,Dublin,"162,190.00",No,No,Second-Hand Dwelling house /Apartment,
198,13124,16/10/2017,"5 FINDLATER ST, GLASTHULE, DUBLIN",,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
199,3412,29/03/2017,"213 GALLOPING GREEN, STILLORGAN RD, DUBLIN",,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
200,2037,24/02/2017,"17 BELMAYNE AVE, BELMAYNE, MALAHIDE RD",Dublin 13,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
201,5036,05/05/2017,"4 CHURCHLANDS, SANDYFORD VILLAGE, DUBLIN 18",Dublin 18,Dublin,"297,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
202,3174,23/03/2017,"16 Fforster Terrace, Lucan",,Dublin,"245,000.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
203,17048,15/12/2017,"24 HANOVER COURT, FRANCIS ST, DUBLIN 8",Dublin 8,Dublin,"339,000.00",No,No,Second-Hand Dwelling house /Apartment,
204,3402,29/03/2017,"12 LEVMOSS AVENUE, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
205,570,20/01/2017,"43 BROOKDALE AVE, RIVERVALLEY, SWORDS",,Dublin,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
206,10242,22/08/2017,"42 WILLOW WOOD GROVE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"287,500.00",No,No,Second-Hand Dwelling house /Apartment,
207,11452,13/09/2017,"42 HEATHERVIEW PARK, AYLESBURY, TALLAGHT",Dublin 24,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
208,1619,15/02/2017,"322 GALTYMORE RD, DRIMNAGH, DUBLIN CITY",Dublin 12,Dublin,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
209,6997,20/06/2017,"3 BARNAMORE GROVE, FINGLAS SOUTH, DUBLIN 11",Dublin 11,Dublin,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
210,3215,23/03/2017,"95 RATOATH RD, FINGLAS, DUBLIN",Dublin 7,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
211,10107,18/08/2017,"5 THE MOORINGS, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
212,824,27/01/2017,"13 The Place, Hazelbrook Square, Churchtown",Dublin 14,Dublin,"418,502.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
213,4244,13/04/2017,"42 Windmill Close, Rathcoole",,Dublin,"365,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
214,13596,23/10/2017,"22 BRACKENSTOWN VILLAGE, SWORDS, DUBLIN",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
215,546,20/01/2017,"17 THE LAWN, HANSFIELD WOOD, HANSFIELD",Dublin 15,Dublin,"317,180.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
216,13986,27/10/2017,"64 BRACKEN PARK DRIVE, CARPENSTOWN ROAD, CASTLEKNOCK",,Dublin,"607,929.51",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
217,12262,28/09/2017,"APT 5, SHELBOURNE PARK MEWS, RINGSEND RD DUBLIN 4",Dublin 4,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
218,8716,21/07/2017,"31 HENLEY PARK, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"801,100.00",No,No,Second-Hand Dwelling house /Apartment,
219,5140,09/05/2017,"36 DONORE RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
220,13148,17/10/2017,"21 THE LAWN, FINGALS, DUBLIN 11",,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
221,14138,01/11/2017,"6 THE GLEN, LOWER GLENAGEARY ROAD, DUN LAOGHAIRE",,Dublin,"808,000.00",No,No,Second-Hand Dwelling house /Apartment,
222,2583,08/03/2017,"213 THE CRESCENT, PARK WEST POINTE, PARK WEST",Dublin 12,Dublin,"177,000.00",No,No,Second-Hand Dwelling house /Apartment,
223,6279,02/06/2017,"30A ALL SAINTS RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"612,000.00",No,No,Second-Hand Dwelling house /Apartment,
224,2851,14/03/2017,"78 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"217,101.21",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
225,6957,19/06/2017,"76 ESKER LAWNS, LUCAN, DUBLIN",,Dublin,"240,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
226,7200,23/06/2017,"5 ONEACHTAIN RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
227,4588,25/04/2017,"17 VERNON COURT, SEAFIELD ROAD, CLONTARF",,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
228,6144,31/05/2017,"82 BAYSIDE CRESCENT, SUTTON, DUBLIN 13",Dublin 13,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
229,2695,10/03/2017,"3 ARNOLD PARK, GLENAGEARY, DUBLIN",,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
230,11023,05/09/2017,"27 MALIN HALL, WATERVILLE TERRACE, DUBLIN 15",Dublin 15,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
231,3726,05/04/2017,"16 Park Avenue, Millers Glen, Swords",,Dublin,"288,545.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
232,1248,06/02/2017,"7 LIMELAWN GLADE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"364,500.00",No,No,Second-Hand Dwelling house /Apartment,
233,16532,12/12/2017,"46 PEARSE SQ, DUBLIN 2, DUBLIN",Dublin 2,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
234,1375,09/02/2017,"209 TONLEGEE RD, RAHENY, DUBLIN 15",Dublin 5,Dublin,"30,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
235,7047,21/06/2017,"403 OLCOVAR, SHANKILL, DUBLIN",Dublin 18,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
236,6744,14/06/2017,"6 Castleway, Malahide",,Dublin,"599,119.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
237,10277,23/08/2017,"18 GOLDEN RIDGE GREEN, RUSH, DUBLIN",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
238,15688,29/11/2017,"7 SHACKLETON WAY, SHACKLETON PARK, LUCAN",,Dublin,"321,585.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
239,3685,04/04/2017,"31 BEAUMONT RD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"412,000.00",No,No,Second-Hand Dwelling house /Apartment,
240,17847,22/12/2017,"2 CASTLEVIEW WALK, CASTLEVIEW, ARTANE",Dublin 5,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
241,13210,18/10/2017,"11 THE OAKS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"321,138.63",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
242,8125,12/07/2017,"26 BAILE NA LAOCHRA, POPPINTREE, BALLYMUN",Dublin 11,Dublin,"145,374.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
243,694,24/01/2017,"48 LARAGHCON, LUCAN VILLAGE, DUBLIN",,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
244,6662,13/06/2017,"21 Beresford Place, Donabate",,Dublin,"299,560.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
245,14528,09/11/2017,"16 ST AUGUSTINE COURT, CHRISTCHURCH, DUBLIN 8",Dublin 15,Dublin,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
246,15585,28/11/2017,"2 Chanel Manor Close, Coolock",Dublin 5,Dublin,"425,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
247,13112,13/10/2017,"NIRVANA, CASTLEKNOCK ROAD, DUBLIN 15",,Dublin,"2,950,000.00",No,No,Second-Hand Dwelling house /Apartment,
248,15993,05/12/2017,"12 WOODFIELD SCHOLARSTOWN RD, KNOCKLYON DUBLIN 16, DUBLIN",Dublin 16,Dublin,"554,500.00",No,No,Second-Hand Dwelling house /Apartment,
249,9271,02/08/2017,"1 GLENAGEARY HALL, GLENAGEARY, DUN LAOIRE",,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
250,3951,07/04/2017,"Apt 124 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"216,706.84",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
251,3606,31/03/2017,"87PATRICK ST, DUN LAOGHAIRE, DUBLIN",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
252,14060,31/10/2017,"32 TURVEY WOODS, DONABATE, CO DUBLIN",,Dublin,"153,000.00",No,No,Second-Hand Dwelling house /Apartment,
253,12473,03/10/2017,"10 MONTGOMERY COURT, AMIEN STREET, DUBLIN 1",,Dublin,"318,000.00",No,No,Second-Hand Dwelling house /Apartment,
254,16322,08/12/2017,"36 BODEN HEATH, BALLYBODEN, DUBLIN 16",Dublin 16,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
255,5047,05/05/2017,"61 OCONNELL GARDENS, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"300,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
256,12670,06/10/2017,"128 ORCHARD WAY, GREENWOOD, AYREFIELD DUBLIN 13",Dublin 13,Dublin,"151,000.00",No,No,Second-Hand Dwelling house /Apartment,
257,889,27/01/2017,"70 SEABURY, SYDNEY PARADE AVENUE, SANDYMOUNT",Dublin 4,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
258,2298,02/03/2017,"61C SMITHFIELD MARKET, SMITHFIELD, DUBLIN 7",Dublin 7,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
259,16169,07/12/2017,"116 OXMANTOWN RD, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
260,8127,12/07/2017,"28 HAMPTON WOODS, BALBRIGGAN, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
261,17857,22/12/2017,"29 CHANCERY COURT, BRIDE STREET, DUBLIN 8",,Dublin,"258,500.00",No,No,Second-Hand Dwelling house /Apartment,
262,7895,07/07/2017,"100 SHANARD ROAD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"376,000.00",No,No,Second-Hand Dwelling house /Apartment,
263,4257,13/04/2017,"59 FORBES QUAY, FORBES ST, DUBLIN 2",Dublin 2,Dublin,"1,392,000.00",No,No,Second-Hand Dwelling house /Apartment,
264,5653,19/05/2017,"7 MOYGLAS RD LUCAN, DUBLIN",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
265,74,05/01/2017,"89 GLEANN NA RI, VALLEY AVE, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"243,000.00",No,No,Second-Hand Dwelling house /Apartment,
266,9704,11/08/2017,"1 The Drive, The Paddocks, Hansfield",Dublin 15,Dublin,"281,938.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
267,2426,03/03/2017,"Apartment 157 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
268,9111,31/07/2017,"1 PARC NA SILLA LANE, LOUGHLINSTOWN, DUBLIN",Dublin 18,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
269,2083,24/02/2017,"8 THE ORCHARD, CARPENTERSTOWN ROAD, CASTLEKNOCK",Dublin 15,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
270,10171,21/08/2017,"26 ULVERTON RD, DALKEY, DUBLIN",,Dublin,"550,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
271,2664,10/03/2017,"12 ASHFIELD AVENUE, RIDGEWOOD, SWORDS",,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
272,7772,05/07/2017,"6 Parkside Square, Parkside, malahide Road",,Dublin,"343,612.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
273,5304,12/05/2017,"18 REILLYS AVE, DOLPHINS BARN, DUBLIN 8",Dublin 8,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
274,15339,23/11/2017,"38 FORTLAWN DRIVE, BLANCHARDSTOWN, CO. DUBLIN",Dublin 15,Dublin,"900,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
275,16922,14/12/2017,"UNIT 63, NORTHBANK CASTLEFORBES ROAD, DUBLIN1",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
276,12927,11/10/2017,"25 Doorage Woods, Ballyboughal",,Dublin,"603,524.23",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
277,9395,03/08/2017,"5 Abbots Grove Park, Knocklyon",Dublin 16,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
278,5749,24/05/2017,"1 Hawthorn Close, Hawthorn Avenue, East Wall Road",Dublin 3,Dublin,"396,475.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
279,10341,24/08/2017,"10 BROOMFIELD MEWS, MALAHIDE, DUBLIN",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
280,11579,15/09/2017,"15 THE CORAL THE GRANGE, BREWERY ROAD, BLACKROCK",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
281,1613,15/02/2017,"22 MILLMOUNT AVE, DROMCONDRA, DUBLIN 9",Dublin 9,Dublin,"573,000.00",No,No,Second-Hand Dwelling house /Apartment,
282,7301,27/06/2017,"17 BELARMINE PLACE, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"349,000.00",No,No,Second-Hand Dwelling house /Apartment,
283,15805,01/12/2017,"13 MUILEANN DRIVE, KETTLES LANE, KINSEALY",,Dublin,"287,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
284,5764,24/05/2017,"20 CASTLE GATE, 19 23 LORD EDWARD ST, DUBLIN 2",Dublin 15,Dublin,"322,500.00",No,No,Second-Hand Dwelling house /Apartment,
285,784,26/01/2017,"247 CARNLOUGH RD, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
286,3458,30/03/2017,"2 Barnwell Chase, Hansfield",Dublin 15,Dublin,"325,451.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
287,2086,24/02/2017,"9 ST IVES, MALAHIDE, DUBLIN",,Dublin,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
288,5900,26/05/2017,"25 SERPENTINE AVE, BALLSBRIDGE, DUBLIN",Dublin 4,Dublin,"1,499,500.00",No,No,Second-Hand Dwelling house /Apartment,
289,6966,19/06/2017,"APT. 7, 1 LOWER SHERRARD ST., DUBLIN 1",,Dublin,"73,500.00",No,No,Second-Hand Dwelling house /Apartment,
290,17259,18/12/2017,"68 millers avenue, millers glen, swords",,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
291,16417,11/12/2017,"10 Willow House, Silverbanks, The Coast",Dublin 13,Dublin,"233,480.17",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
292,3149,22/03/2017,"81 RATHOATH AVE, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"88,275.84",Yes,No,Second-Hand Dwelling house /Apartment,
293,5439,16/05/2017,"2 Cottonwood, Carpenterstown Road, Castleknock",,Dublin,"876,651.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
294,7316,27/06/2017,"27 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"757,709.25",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
295,6245,02/06/2017,"12 CEDARWOOD AVE, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
296,12325,29/09/2017,"3A BANKSIDE COTTAGES, MILLTOWN, DUBLIN 6",Dublin 14,Dublin,"472,500.00",No,No,Second-Hand Dwelling house /Apartment,
297,11285,08/09/2017,"94 DROMHEATH AVE, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
298,16702,13/12/2017,"Apartment 81, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
299,3817,06/04/2017,"32 BARLEY HOUSE, CORK ST, DUBLIN 8",Dublin 8,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
300,15089,20/11/2017,"2 belltree walk, belltree, clongriffin",Dublin 13,Dublin,"330,023.40",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
301,2129,27/02/2017,"48 HILLTOWN PARK, RIVER VALLEY, SWORDS",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
302,12917,11/10/2017,"17 SEAFIELD DOWNS, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
