,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
158,8739,21/07/2017,"69 Broadfield Drive, Rathcoole",,Dublin,"308,370.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
159,6312,02/06/2017,"6 CORBALLY PARK, WESTBROOK GLEN, SAGGART",Dublin 24,Dublin,"297,000.00",No,No,Second-Hand Dwelling house /Apartment,
160,921,30/01/2017,"16 The Lawn, Hansfield Wood  Hansfield, Dublin 15",,Dublin,"255,175.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
161,11748,19/09/2017,"3 KILLAKEE GARDENS, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"342,000.00",No,No,Second-Hand Dwelling house /Apartment,
162,12554,04/10/2017,"25 ORMOND RD, RATHMINES, DUBLIN 8",Dublin 6,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
163,13122,16/10/2017,"3 ALBERT COURT, SANDYCOVE, DUBLIN",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
164,7534,30/06/2017,"28 HOLYWELL CRESCENT SOUTH, SWORDS, DUBLIN",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
165,4368,18/04/2017,"16 ANNAMOE DRIVE, CABRA, DUBLIN 7",Dublin 7,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
166,10555,28/08/2017,"54 PARK DRIVE GROVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
167,888,27/01/2017,"7 STILLORGAN GATE, UPPER KILMACUD ROAD, DUBLIN 14",Dublin 14,Dublin,"700,440.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
168,3737,05/04/2017,"28 GREENORE TERRACE, OFF LR GRAND CANAL ST, DUBLIN 2",Dublin 2,Dublin,"337,500.00",No,No,Second-Hand Dwelling house /Apartment,
169,1122,02/02/2017,"9 SMITHFIELD TERRACE, SMITHFIELD, DUBLIN 7",Dublin 7,Dublin,"365,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
170,2980,16/03/2017,"48 OAK PARK AVE, SANTRY, DUBLIN 9",Dublin 9,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
171,8981,28/07/2017,"1 AVON LODGE, THE PLAZA, MAIN ST BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
172,5996,29/05/2017,"7 OAK DR, ROYAL OAK, SANTRY DUBLIN 9",Dublin 9,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
173,2142,27/02/2017,"APT 2 NORTHLANDS, RATHMICHAEL PARK, BRAY RD",Dublin 18,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
174,3662,03/04/2017,"60 KENILWORTH SQ, DUBLIN 6, DUBLIN",Dublin 6,Dublin,"1,250,000.00",No,No,Second-Hand Dwelling house /Apartment,
175,3318,27/03/2017,"19 JOHNSTOWN GARDENS, GLASANAON RD, FINGLAS DUBLIN 11",Dublin 11,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
176,14673,10/11/2017,"91 MARLBOROUGH COURT, MARLBOROUGH ST, DUBLIN 1",Dublin 1,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
177,15854,01/12/2017,"4 BEVERLY DOWNS, SCHOLARSTOWN RD, TEMPLEOGUE DUBLIN 16",Dublin 16,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
178,3159,23/03/2017,"1 GROTTO AVE, BOOTERSTOWN, DUBLIN",,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
179,9977,16/08/2017,"45 CHERBURY COURT, BOOTERSTOWN AVE, DUBLIN",,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
180,2013,23/02/2017,"5 TEMPLE VIEW GREEN, CLARE HALL, DUBLIN 13",Dublin 13,Dublin,"293,000.00",No,No,Second-Hand Dwelling house /Apartment,
181,14509,08/11/2017,"APT 12, BRENDAN HOUSE, BRENDAN RD DUBLIN 4",Dublin 4,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
182,2301,02/03/2017,"7 SYCAMORE GREEN, THE PARK, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
183,8959,27/07/2017,"68 WHITE BARN RD, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
184,11882,21/09/2017,"36 MILLRACE RD, PHOENIX PARK RACECOURSE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
185,496,19/01/2017,"30 Belarmine Grove, Belarmine Woods, Stepaside",,Dublin,"352,422.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
186,15610,28/11/2017,"5 GREEN ACRE COURT, TEMPLEOGUE, DUBLIN 16",Dublin 16,Dublin,"537,500.00",No,No,Second-Hand Dwelling house /Apartment,
187,217,11/01/2017,"9 Tullyhall Mews, Lucan",,Dublin,"262,115.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
188,12335,29/09/2017,"5 The Green, The Paddocks, hansfield",Dublin 15,Dublin,"330,396.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
189,4673,26/04/2017,"93 CROMCASTLE RD, KILMORE WEST, COOLOCK DUBLIN 5",Dublin 5,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
190,14607,10/11/2017,"20 TEMPLE SQ, ORCHARD RD, DARTRY DUBLIN 6",Dublin 6,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
191,8456,19/07/2017,"5 COLLINS CLOSE, COLLINS AVE, DUBLIN 9",Dublin 9,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
192,173,10/01/2017,"47 CLAREMONT CRESCENT, GLASNEVIN, DUBLIN 9",Dublin 11,Dublin,"372,500.00",No,No,Second-Hand Dwelling house /Apartment,
193,9800,11/08/2017,"79 OAK WAY, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
194,8472,19/07/2017,"93 MERIDIAN COURT, MAGELLEN CRESENT, ROYAL CANAL PARK",Dublin 15,Dublin,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
195,9778,11/08/2017,"51 TURVEY WOODS, DONABATE, CO DUBLIN",,Dublin,"138,000.00",No,No,Second-Hand Dwelling house /Apartment,
196,2913,15/03/2017,"67 FINGLAS PARK, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
197,8984,28/07/2017,"1 DELVIN BANKS, NAUL, DUBLIN",,Dublin,"421,000.00",No,No,Second-Hand Dwelling house /Apartment,
198,9838,14/08/2017,"11 WOODSTOWN WAY, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
199,7940,07/07/2017,"39 NEW VALE, SHANKILL, DUBLIN 18",Dublin 18,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
200,8576,19/07/2017,"Apt 5 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"148,630.11",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
201,2671,10/03/2017,"16 CARRICK COURT, PORTMARNOCK, CO DUBLIN",Dublin 13,Dublin,"508,000.00",No,No,Second-Hand Dwelling house /Apartment,
202,12328,29/09/2017,"4 ST AUBYNS COURT, SHANGANAGH RD, BALLYBRACK",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
203,7169,23/06/2017,"24 WESTBOURNE GROVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"227,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
204,1832,17/02/2017,"APT 10, BELFORT COURT, SYDENHAM VILLAS DUBLIN 14",Dublin 14,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
205,8803,25/07/2017,"13 ELMFIELD PARK, CLAREHALL, DUBLIN 13",Dublin 13,Dublin,"336,000.00",No,No,Second-Hand Dwelling house /Apartment,
206,5705,22/05/2017,"7 ELM MOUNT HEIGHTS, ELM MOUNT, BEAUMONT DUBLIN 7",Dublin 9,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
207,13606,23/10/2017,"37 DECOURCEY SQ, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"627,000.00",No,No,Second-Hand Dwelling house /Apartment,
208,1055,01/02/2017,"78 NEWHAVEN BAY, BALBRIGGAN, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
209,1314,08/02/2017,"148 SEVEN OAKS, SARSFIELD RD, DUBLIN 10",Dublin 10,Dublin,"61,412.36",Yes,No,Second-Hand Dwelling house /Apartment,
210,8154,12/07/2017,"APT 38 BLOCK 5 PROSPECT HILL, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"156,543.13",Yes,No,Second-Hand Dwelling house /Apartment,
211,4307,13/04/2017,"Apartment 66 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
212,12700,06/10/2017,"26 SHREWSBURY, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"740,000.00",No,No,Second-Hand Dwelling house /Apartment,
213,5438,16/05/2017,"19 Ballygossan Park, Golf Links Road, Skerries",,Dublin,"295,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
214,12486,03/10/2017,"18 Belltree Walk, Belltree Park, Clongriffin",,Dublin,"303,609.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
215,2954,16/03/2017,"2 Shanganagh Drive, River Lane, Shankill",,Dublin,"506,607.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
216,2316,03/03/2017,"1 The Walk, Scholarstown  Wood, Rathfarnham",,Dublin,"422,908.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
217,10781,31/08/2017,"4 THE COPSE, WESTON, LUCAN",,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
218,10744,31/08/2017,"16 PARK DR GROVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"537,000.00",No,No,Second-Hand Dwelling house /Apartment,
219,4185,12/04/2017,"CLOGRENAN, 56 FOSTER'S AVENUE, MOUNT MERRION",,Dublin,"1,010,000.00",No,No,Second-Hand Dwelling house /Apartment,
220,16295,08/12/2017,"2 HUNTERS MEADOW, HUNTERS WOOD, DUBLIN 24",Dublin 24,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
221,16888,14/12/2017,"APT 86 BLOCK D, NORTHBANK, CASTLEFORBES ROAD",Dublin 2,Dublin,"270,417.00",No,No,Second-Hand Dwelling house /Apartment,
222,13438,19/10/2017,"31 Abbot's Grove Park, Knocklyon",Dublin 16,Dublin,"405,459.84",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
223,1845,20/02/2017,"14 SHANGLAS RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"221,250.00",No,No,Second-Hand Dwelling house /Apartment,
224,5139,09/05/2017,"31 Parkside Drive, Balgriffin, DUBLIN 17",Dublin 17,Dublin,"276,651.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
225,2395,03/03/2017,"Apartment 126 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"396,475.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
226,7259,26/06/2017,"31 CANON LILLIS AVE, OFF SEVILLE PLACE, DUBLIN 1",Dublin 1,Dublin,"278,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
227,10855,01/09/2017,"202 ONE BEACON COURT, BRACKEN RD, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
228,4373,18/04/2017,"40 EDEN VILLAS, GLASTHULE, DUBLIN",,Dublin,"353,000.00",No,No,Second-Hand Dwelling house /Apartment,
229,10843,01/09/2017,"129 BOOTERSTOWN AVE, BLACKROCK, DUBLIN",,Dublin,"724,000.00",No,No,Second-Hand Dwelling house /Apartment,
230,12833,10/10/2017,"11 THORMANBY COURT, THORMANBY RD, HOWTH",Dublin 13,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
231,16984,14/12/2017,"UNIT NO. 65, 6TH FLOOR NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
232,1613,15/02/2017,"22 MILLMOUNT AVE, DROMCONDRA, DUBLIN 9",Dublin 9,Dublin,"573,000.00",No,No,Second-Hand Dwelling house /Apartment,
233,12819,09/10/2017,"APT 4, 262 NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"110,900.00",No,No,Second-Hand Dwelling house /Apartment,
234,13766,25/10/2017,"APT 1, 14 DENMARK ST, DUBLIN 1",Dublin 15,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
235,12773,09/10/2017,"15 SEFTON GREEN, ROCHESTOWN AVE, DUN LAOGHAIRE",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
236,11870,21/09/2017,"24 Elder Heath Green, Elder Heath, Kiltipper Road",,Dublin,"273,127.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
237,2324,03/03/2017,"124 BLOCK A, SMITHFIELD MARKET, SMITHFIELD DUBLIN 7",Dublin 7,Dublin,"302,500.00",No,No,Second-Hand Dwelling house /Apartment,
238,15283,22/11/2017,"APT 13, THE BIRCHES, PELLETSTOWN MANOR DUBLIN 15",Dublin 15,Dublin,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
239,8713,21/07/2017,"28A ST PATRICKS COTTAGES, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
240,17836,22/12/2017,"13 BEECHFIELD VIEW, CASTAHEANY, DUBLIN 15",Dublin 15,Dublin,"326,500.00",No,No,Second-Hand Dwelling house /Apartment,
241,5365,12/05/2017,"Apartment No 9, Block 1, New Priory",Dublin 13,Dublin,"270,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
242,16170,07/12/2017,"12 Castlechurch Park, Newcastle",,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
243,1695,16/02/2017,"8 SARSFIELD ST, SALLYNOGGIN, DUBLIN",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
244,8977,27/07/2017,"APT 222, GRACE PARK MANOR, DRUMCONDRA DUBLIN 9",Dublin 9,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
245,2792,14/03/2017,"19 ESPOSITO RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
246,1165,03/02/2017,"26 The Lawn, Hansfield Wood, Hansfield",Dublin 15,Dublin,"251,101.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
247,4191,13/04/2017,"10 Beresford Gardens, Donabate",,Dublin,"299,559.47",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
248,8928,27/07/2017,"18 CLAREMONT COURT, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
249,11220,08/09/2017,"153 CUSTOM HOUSE HARBOUR, IFSC, DUBLIN 1",Dublin 1,Dublin,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
250,8932,27/07/2017,"2 Belarmine Woods, Stepaside, Dublin 18",Dublin 18,Dublin,"475,771.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
251,12707,06/10/2017,"3 The Lawn, St. Marnock's Bay, Station Road",,Dublin,"280,010.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
252,15555,28/11/2017,"1 TEMPLE COURT, MOUNT ST ANNES, MILLTOWN",Dublin 6,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
253,17908,22/12/2017,"9 BOYD HOUSE, MYRTLE CLOSE, THE COAST",Dublin 13,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
254,9019,28/07/2017,"2 THE BAWN, RUSH, CO DUBLIN",,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
255,12185,27/09/2017,"5 MELESIAN COURT, KINSEALY SWORDS, DUBLIN",,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
256,17754,21/12/2017,"5 BELARMINE WAY, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
257,17476,20/12/2017,"17 MEADOW COURT, STILLORGAN PARK, BLACKROCK",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
258,16226,07/12/2017,"7 SPRINGFIELD, BLACKHORSE AVE, DUBLIN 7",Dublin 7,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
259,12946,11/10/2017,"6 Dalkey Manor, Killiney Road, Dalkey",,Dublin,"859,030.83",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
260,17743,21/12/2017,"41 Orwell Gate, Block A, Marianella",Dublin 6,Dublin,"453,744.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
261,5753,24/05/2017,"132 HOLYWELL RISE, FELTRIM RD, SWORDS",,Dublin,"224,000.00",No,No,Second-Hand Dwelling house /Apartment,
262,3025,17/03/2017,"143 CROMWELLSFORT ROAD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
263,6369,06/06/2017,"8 Barnwell Chase, Hansfield",Dublin 15,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
264,16834,14/12/2017,"7 Hamilton Hill, Barnageeragh Cove, Skerries",,Dublin,"378,855.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
265,12995,12/10/2017,"44 Red Arches Park, Silverbanks, The Coast",,Dublin,"145,374.44",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
266,9672,10/08/2017,"30 SORRENTO RD, DALKEY, DUBLIN",,Dublin,"2,035,000.00",No,No,Second-Hand Dwelling house /Apartment,
267,16459,11/12/2017,"50 COLEPARK AVE, BALLYFERMOT, DUBLIN",Dublin 10,Dublin,"209,000.00",No,No,Second-Hand Dwelling house /Apartment,
268,13,01/01/2017,"9 TEAL HOUSE, REDCOURT OAKS SEAFIELD RD EAST, CLONTARF",Dublin 3,Dublin,"66,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
269,4436,20/04/2017,"2 BECKETT HALL, CARRICKMINES, DUBLIN 18",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
270,6780,15/06/2017,"3 CASTLE CLOSE, CASTLEPARK RD, DALKEY",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
271,13929,27/10/2017,"22 MARTIN SAVAGE PARK, ASHTOWN, DUBLIN 7",Dublin 15,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
272,16187,07/12/2017,"2 MAOLBUILLE RD, BALLYMUN, DUBLIN 11",Dublin 11,Dublin,"406,040.00",No,No,Second-Hand Dwelling house /Apartment,
273,3663,03/04/2017,"72 BULFIN RD, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
274,4219,13/04/2017,"22 Parkside Close, Parkside, Malahide Road",,Dublin,"278,602.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
275,5609,19/05/2017,"20 THE HERON, THORNWOOD, BOOTERSTOWN AVE",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
276,1353,08/02/2017,"APT.36 -TUANSGATE BUILDING, BELGARD SQUARE EAST, TALLAGHT",Dublin 24,Dublin,"164,000.00",No,No,Second-Hand Dwelling house /Apartment,
277,17890,22/12/2017,"65 RANELAGH RD, APT 1-8, DUBLIN 8",Dublin 15,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
278,477,19/01/2017,"1 THE GREEN, HAZELBROOK SQUARE, WHITEHALL ROAD",Dublin 14,Dublin,"563,877.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
279,12213,28/09/2017,"169 SHEELIN WALK, SHANGANAGH RD, DUBLIN",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
280,2481,06/03/2017,"22 Dodderbrook Avenue, Dodderbrook, Ballycullen",,Dublin,"332,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
281,16076,06/12/2017,"138 SESKIN VIEW RD, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"265,350.00",No,No,Second-Hand Dwelling house /Apartment,
282,13430,19/10/2017,"24 THOMOND RD, DUBLIN 12, DUBLIN",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
283,13594,23/10/2017,"2 CROMCASTLE DR, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"162,269.57",No,No,Second-Hand Dwelling house /Apartment,
284,7398,28/06/2017,"58 WESTON CRESCENT, LUCAN, DUBLIN",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
285,15271,22/11/2017,"50 GRIFFITH DR, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"150,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
286,15275,22/11/2017,"75 WAINSFORT MANOR CRESCENT, TERENURE, DUBLIN 6W",,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
287,2710,10/03/2017,"45 LIMEWOOD AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"140,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
288,5722,23/05/2017,"18 DELWOOD RD, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
289,903,27/01/2017,"APT 6 HAZELBROOK, TERENURE ROAD WEST, DUBLIN 6W",,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
290,12029,25/09/2017,"1 MARLBOROUGH COURT, GLENAGEARY, DUBLIN",,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
291,13624,23/10/2017,"8 Knocksinna Wood, Blackrock",,Dublin,"925,111.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
292,15239,22/11/2017,"14 Stratton Square, Adamstown Square, Adamstown",,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
293,4829,28/04/2017,"60 THE WATER RILL, WATERSIDE, SWORDS RD",Dublin 9,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
294,9852,14/08/2017,"33 MELVILLE RISE, MEAKSTOWN, FINGLAS",Dublin 11,Dublin,"122,222.22",No,No,Second-Hand Dwelling house /Apartment,
295,2354,03/03/2017,"39 EARLSFORT MEADOWS, LUCAN, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
296,5939,26/05/2017,"9 MONKSFIELD AVE, CLONDALKIN DUBLIN 22, DUBLIN",Dublin 22,Dublin,"328,000.00",No,No,Second-Hand Dwelling house /Apartment,
297,2011,23/02/2017,"46C APT, SHANOWEN HALL, SHANOWEN RD DUBLIN 9",Dublin 9,Dublin,"307,000.00",No,No,Second-Hand Dwelling house /Apartment,
298,5232,11/05/2017,"183 EMMET RD, DUBLIN 8",,Dublin,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
299,2695,10/03/2017,"3 ARNOLD PARK, GLENAGEARY, DUBLIN",,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
300,7379,28/06/2017,"3 KNOCKLYON GROVE, TEMPLEOGUE, DUBLIN 16",Dublin 16,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
301,6059,30/05/2017,"97 BALALLY DR, SANDYFORD, DUBLIN 16",Dublin 16,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
302,9508,04/08/2017,"5 CEDAR GROVE, RIDGEWOOD, SWORDS",,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
303,2240,01/03/2017,"33 BEACH PARK, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
